,Unnamed: 0,index,Movie_Title,Movie_Links,shit,fuck,damn,bitch,asshole,ass,dick,pussy,cock,bastard,douche,total_words
598,664,664,It Happened One Night,/It-Happened-One-Night.html,0,0,0,0,0,0,0,0,0,0,0,35338
599,665,665,It's a Wonderful Life,/It's-a-Wonderful-Life.html,0,0,0,0,0,0,0,0,0,0,0,34379
600,666,666,It's Complicated,/It's-Complicated.html,1,0,0,1,0,3,0,0,0,0,0,21525
601,667,667,"Italian Job, The","/Italian-Job,-The.html",15,2,3,1,2,3,0,0,1,1,0,21472
602,668,668,"Jacket, The","/Jacket,-The.html",9,5,0,0,0,0,0,0,0,2,0,29345
603,669,669,Jackie Brown,/Jackie-Brown.html,60,42,10,7,2,49,1,0,0,0,0,33492
604,670,670,Jacob's Ladder,/Jacob's-Ladder.html,16,5,6,6,0,1,1,0,0,2,0,35102
605,671,671,Jade,/Jade.html,0,0,0,0,0,0,0,0,0,0,0,19
606,672,672,Jane Eyre,/Jane-Eyre.html,0,0,0,0,0,0,0,0,0,0,0,28137
607,673,673,Jason X,/Jason-X.html,39,7,8,9,7,18,2,0,1,1,0,22744
608,674,674,Jaws,/Jaws.html,1,0,7,2,0,4,0,0,0,2,0,28686
609,675,675,Jaws 2,/Jaws-2.html,14,0,7,4,0,6,0,0,0,4,0,25080
610,676,676,Jay and Silent Bob Strike Back,/Jay-and-Silent-Bob-Strike-Back.html,84,112,6,31,5,32,13,6,31,1,0,25713
611,677,677,Jennifer Eight,/Jennifer-Eight.html,21,18,1,2,1,8,1,0,0,13,0,36596
612,678,678,Jennifer's Body,/Jennifer's-Body.html,13,6,1,4,0,9,2,0,1,1,0,23733
613,679,679,Jerry Maguire,/Jerry-Maguire.html,8,6,3,1,1,3,3,0,0,0,0,27981
614,680,680,Jeux Interdits,/Jeux-Interdits.html,0,0,0,0,0,0,0,0,0,0,0,26121
615,681,681,JFK,/JFK.html,11,12,4,3,1,5,2,0,1,3,0,54482
616,682,682,Jimmy and Judy,/Jimmy-and-Judy.html,33,36,6,8,1,14,1,0,0,0,2,27122
617,683,683,John Q,/John-Q.html,12,0,5,4,4,8,0,0,0,1,0,25163
618,684,684,John Wick,/John-Wick.html,9,21,0,1,0,2,0,0,0,1,1,18903
619,685,685,Judge Dredd,/Judge-Dredd.html,1,3,2,3,1,9,0,0,0,0,0,24168
620,686,686,Juno,/Juno.html,8,1,2,1,1,7,1,0,0,1,1,18968
621,687,687,Jurassic Park,/Jurassic-Park.html,12,0,11,1,0,1,0,0,0,2,0,31471
622,688,688,Jurassic Park III,/Jurassic-Park-III.html,2,0,7,0,1,0,0,0,0,0,0,19941
624,690,690,Kafka,/Kafka.html,0,0,1,0,0,0,0,0,0,0,0,22346
625,691,691,Kalifornia,/Kalifornia.html,12,10,5,6,1,6,0,0,0,0,0,26838
626,692,692,Kate & Leopold,/Kate-&-Leopold.html,6,1,0,1,1,0,1,0,0,0,0,21043
627,693,693,Kids,/Kids.html,38,35,2,11,1,8,16,3,0,2,0,17627
628,694,694,"Kids Are All Right, The","/Kids-Are-All-Right,-The.html",7,12,0,1,1,13,4,1,2,0,0,16723
629,695,695,Kill Bill Volume 1 & 2,/Kill-Bill-Volume-1-&-2.html,18,15,6,27,1,17,1,14,0,6,0,44453
630,696,696,Kill Your Darlings,/Kill-Your-Darlings.html,4,7,2,2,1,0,0,0,1,2,0,17733
631,697,697,Killing Zoe,/Killing-Zoe.html,21,31,7,5,4,4,1,5,0,3,0,18707
632,698,698,King Kong,/King-Kong.html,0,0,1,0,0,0,0,0,0,0,0,30566
633,699,699,"King of Comedy, The","/King-of-Comedy,-The.html",0,0,0,0,0,1,0,0,0,0,0,27843
634,700,700,"King's Speech, The","/King's-Speech,-The.html",7,10,6,0,0,0,0,0,0,4,0,22096
635,701,701,"Kingdom, The","/Kingdom,-The.html",5,6,3,0,0,3,0,0,0,0,0,30955
636,702,702,Kiss of the Spider Woman,/Kiss-of-the-Spider-Woman.html,0,0,0,0,0,0,0,0,0,0,0,24
637,703,703,Klute,/Klute.html,0,0,2,3,0,1,0,0,0,2,0,25009
638,704,704,Knocked Up,/Knocked-Up.html,52,53,2,4,11,11,12,2,1,1,0,26765
639,705,705,Kramer vs Kramer,/Kramer-vs-Kramer.html,9,2,2,1,0,1,0,0,0,0,0,26849
640,706,706,Kundun,/Kundun.html,0,0,0,0,0,0,0,0,1,0,0,23870
641,707,707,Kung Fu Panda,/Kung-Fu-Panda.html,0,0,0,0,0,0,0,0,0,0,0,15396
642,708,708,L.A. Confidential,/L.A.-Confidential.html,11,17,1,0,0,4,10,0,0,2,0,26711
643,709,709,La La Land,/La-La-Land.html,5,3,2,0,1,1,1,0,0,0,0,18915
644,710,710,Labor of Love,/Labor-of-Love.html,10,1,5,1,1,2,0,0,0,0,0,27020
645,711,711,Labyrinth,/Labyrinth.html,0,0,5,0,0,0,0,0,0,0,0,20712
646,712,712,"Ladykillers, The","/Ladykillers,-The.html",18,15,6,7,4,19,4,0,0,1,0,24915
647,713,713,Lake Placid,/Lake-Placid.html,11,3,0,0,1,1,0,0,0,1,0,15744
648,714,714,Land of the Dead,/Land-of-the-Dead.html,9,12,3,0,0,5,2,0,1,4,0,21735
649,715,715,Larry Crowne,/Larry-Crowne.html,1,1,3,1,2,3,4,0,1,0,0,21128
650,716,716,"Last Boy Scout, The","/Last-Boy-Scout,-The.html",54,59,6,21,16,8,3,0,2,11,0,30153
651,717,717,Last Chance Harvey,/Last-Chance-Harvey.html,4,3,1,0,1,0,0,0,0,0,0,15852
652,718,718,"Last Flight, The","/Last-Flight,-The.html",0,0,0,0,0,0,0,0,0,0,0,22293
653,719,719,"Last of the Mohicans, The","/Last-of-the-Mohicans,-The.html",0,0,2,0,0,0,0,0,1,0,0,25661
654,720,720,"Last Samurai, The","/Last-Samurai,-The.html",4,1,3,1,0,2,0,0,0,0,0,29057
655,721,721,"Last Station, The","/Last-Station,-The.html",0,0,1,1,0,0,0,0,1,0,0,19525
656,722,722,Last Tango in Paris,/Last-Tango-in-Paris.html,10,8,1,0,2,16,0,0,1,2,0,18338
657,723,723,Law Abiding Citizen,/Law-Abiding-Citizen.html,28,25,1,5,5,10,0,0,0,0,0,27800
658,724,724,Le Diable par la Queue,/Le-Diable-par-la-Queue.html,0,0,0,0,0,0,0,0,0,0,0,30645
659,725,725,Leaving Las Vegas,/Leaving-Las-Vegas.html,3,29,1,0,2,3,0,1,0,0,0,20487
660,726,726,Legally Blonde,/Legally-Blonde.html,1,2,2,4,1,11,5,0,2,2,0,22713
661,727,727,Legend,/Legend.html,1,0,2,0,0,2,1,0,1,1,0,26406
662,728,728,Legion,/Legion.html,10,22,4,4,1,3,0,0,1,0,0,23093
663,729,729,Les Miserables,/Les-Miserables.html,1,0,0,1,0,0,0,0,0,3,0,29716
664,730,730,Les Tontons Flingueurs,/Les-Tontons-Flingueurs.html,0,0,0,0,0,0,0,0,0,0,0,33627
667,733,733,Leviathan,/Leviathan.html,17,10,4,3,1,6,0,2,0,0,0,22093
668,734,734,Liar Liar,/Liar-Liar.html,9,0,4,1,0,4,3,0,0,4,0,18722
669,735,735,Life,/Life.html,14,12,24,8,1,12,1,0,0,0,0,27318
670,736,736,Life As A House,/Life-As-A-House.html,12,6,0,1,0,4,1,1,0,0,0,27554
671,737,737,"Life of David Gale, The","/Life-of-David-Gale,-The.html",12,14,3,0,0,0,4,0,0,0,0,23045
672,738,738,Life of Pi,/Life-of-Pi.html,0,0,0,0,0,0,0,0,0,0,0,19478
673,739,739,Light Sleeper,/Light-Sleeper.html,7,13,1,1,0,4,1,0,0,0,1,14165
674,740,740,"Limey, The","/Limey,-The.html",12,14,0,1,3,3,1,1,0,2,0,20444
675,741,741,Limitless,/Limitless.html,15,14,0,0,2,3,0,0,0,0,0,24460
676,742,742,Lincoln,/Lincoln.html,3,0,10,0,0,0,0,0,0,0,0,27766
677,743,743,"Lincoln Lawyer, The","/Lincoln-Lawyer,-The.html",15,5,2,5,1,3,1,0,0,2,0,25373
678,744,744,"Lion King, The","/Lion-King,-The.html",0,0,0,0,0,0,0,0,0,0,0,22
679,745,745,Little Athens,/Little-Athens.html,79,51,1,9,18,22,1,1,4,2,0,27712
680,746,746,"Little Mermaid, The","/Little-Mermaid,-The.html",0,0,0,0,0,0,0,0,0,0,0,8210
681,747,747,Little Nicky,/Little-Nicky.html,9,0,4,1,0,13,0,0,0,0,0,18966
682,748,748,Living in Oblivion,/Living-in-Oblivion.html,11,10,4,0,2,6,0,0,1,1,0,18156
683,749,749,"Lock, Stock and Two Smoking Barrels","/Lock,-Stock-and-Two-Smoking-Barrels.html",16,18,0,0,0,0,2,2,3,3,0,20422
684,750,750,Logan,/Logan.html,17,19,1,1,6,4,1,0,1,0,0,31020
685,751,751,Logan's Run,/Logan's-Run.html,0,0,4,0,0,0,0,0,0,0,0,24691
686,752,752,Lone Star,/Lone-Star.html,4,3,10,0,2,2,0,1,0,0,0,24546
687,753,753,"Long Kiss Goodnight, The","/Long-Kiss-Goodnight,-The.html",18,37,7,14,1,15,3,0,0,6,0,29376
688,754,754,Looper,/Looper.html,13,17,0,0,0,2,1,1,0,1,0,27058
689,755,755,Lord of Illusions,/Lord-of-Illusions.html,18,19,4,1,3,1,0,0,0,2,0,21351
693,759,759,Lord of War,/Lord-of-War.html,2,27,2,0,1,1,0,0,1,0,0,26446
694,760,760,"Losers, The","/Losers,-The.html",28,1,4,0,0,4,3,0,0,2,0,21136
695,761,761,Lost Highway,/Lost-Highway.html,7,7,4,2,1,2,8,1,0,0,0,24423
696,762,762,Lost Horizon,/Lost-Horizon.html,0,0,0,0,0,0,0,0,0,0,0,27395
697,763,763,Lost in Space,/Lost-in-Space.html,2,0,10,1,0,1,0,0,0,0,0,24345
698,764,764,Lost in Translation,/Lost-in-Translation.html,1,3,0,0,0,0,0,0,0,0,0,13793
699,765,765,Love and Basketball,/Love-and-Basketball.html,12,5,13,2,1,27,9,0,0,0,0,21903
700,766,766,Machete,/Machete.html,13,23,1,4,1,10,5,1,0,3,0,15288
701,767,767,Machine Gun Preacher,/Machine-Gun-Preacher.html,11,15,5,1,0,1,1,0,0,1,0,29475
703,769,769,Made,/Made.html,76,39,4,2,3,19,0,0,0,0,0,18760
704,770,770,Magnolia,/Magnolia.html,26,107,10,7,9,6,12,3,3,0,0,42607
705,771,771,"Majestic, The (The Bijou)","/Majestic,-The-(The-Bijou).html",1,0,5,0,0,1,1,0,0,0,0,28874
706,772,772,Major League,/Major-League.html,21,1,8,2,0,5,6,0,0,0,0,25459
707,773,773,Malcolm X,/Malcolm-X.html,10,0,3,4,0,2,2,0,0,4,0,31468
708,774,774,Malibu's Most Wanted,/Malibu's-Most-Wanted.html,6,1,31,8,0,37,0,0,1,0,0,19489
709,775,775,Man in the Iron Mask,/Man-in-the-Iron-Mask.html,2,0,0,0,0,0,0,0,0,0,0,27229
710,776,776,Man On Fire,/Man-On-Fire.html,4,9,2,0,0,6,1,0,0,0,0,27019
711,777,777,Man on the Moon,/Man-on-the-Moon.html,7,8,2,0,5,5,0,0,1,2,0,26414
712,778,778,Man Trouble,/Man-Trouble.html,9,3,8,5,1,2,1,0,0,3,0,28401
713,779,779,"Man Who Knew Too Much, The","/Man-Who-Knew-Too-Much,-The.html",0,0,1,0,0,0,0,0,0,0,0,37758
714,780,780,"Man Who Wasn't There, The","/Man-Who-Wasn't-There,-The.html",0,0,6,0,0,2,0,0,0,0,0,19828
715,781,781,"Manchurian Candidate, The","/Manchurian-Candidate,-The.html",12,3,1,0,0,5,1,0,0,1,0,27110
716,782,782,Manhattan Murder Mystery,/Manhattan-Murder-Mystery.html,0,0,2,0,0,0,0,0,0,0,0,40591
717,783,783,Manhunter,/Manhunter.html,5,5,2,2,1,1,0,0,0,1,0,27880
718,784,784,Margaret,/Margaret.html,8,12,1,1,1,6,0,0,0,0,0,38050
719,785,785,Margin Call,/Margin-Call.html,11,36,3,0,0,2,0,0,0,0,0,19635
720,786,786,Margot at the Wedding,/Margot-at-the-Wedding.html,11,13,0,1,1,3,64,0,0,0,0,19641
721,787,787,"Mariachi, El","/Mariachi,-El.html",0,0,0,0,1,0,0,0,0,0,0,13456
722,788,788,Marley & Me,/Marley-&-Me.html,0,0,2,1,0,3,1,0,0,1,0,25706
723,789,789,Martha Marcy May Marlene,/Martha-Marcy-May-Marlene.html,5,8,1,0,0,4,1,0,0,0,0,13866
724,790,790,"Martian, The","/Martian,-The.html",9,4,1,0,1,2,2,0,0,0,0,24413
725,791,791,Marty,/Marty.html,0,0,0,0,0,0,0,0,0,0,0,21078
726,792,792,Mary Poppins,/Mary-Poppins.html,0,0,0,0,0,0,0,0,0,0,0,14931
727,793,793,"Mask, The","/Mask,-The.html",2,0,1,5,1,2,1,0,1,1,0,26273
728,794,794,Master and Commander,/Master-and-Commander.html,0,0,2,0,0,0,0,0,0,0,0,24776
729,795,795,"Master, The","/Master,-The.html",4,8,0,0,0,3,13,3,0,0,0,22669
731,797,797,"Matrix Reloaded, The","/Matrix-Reloaded,-The.html",19,19,0,0,1,8,0,1,0,2,0,20986
732,798,798,"Matrix, The","/Matrix,-The.html",21,6,0,0,0,3,1,0,0,0,0,23786
733,799,799,Max Payne,/Max-Payne.html,4,0,1,1,2,0,1,0,0,0,0,23897
734,800,800,Mean Streets,/Mean-Streets.html,8,6,3,0,0,0,0,0,0,7,0,20489
735,801,801,"Mechanic, The","/Mechanic,-The.html",4,4,7,1,0,3,0,0,0,4,0,29911
736,802,802,Meet Joe Black,/Meet-Joe-Black.html,7,0,7,0,1,3,1,0,0,0,0,30537
737,803,803,Meet John Doe,/Meet-John-Doe.html,0,0,0,0,0,0,0,0,0,0,0,32616
738,804,804,Megamind,/Megamind.html,5,0,3,3,0,8,2,0,1,1,0,24084
739,805,805,Memento,/Memento.html,14,35,0,0,0,0,0,0,0,0,0,33120
740,806,806,Men in Black,/Men-in-Black.html,9,0,10,1,0,4,1,0,0,3,0,25631
741,807,807,Men in Black 3,/Men-in-Black-3.html,3,0,8,0,1,9,0,0,0,2,0,20198
742,808,808,"Men Who Stare at Goats, The","/Men-Who-Stare-at-Goats,-The.html",12,6,4,0,0,1,0,1,0,0,0,23543
743,809,809,Metro,/Metro.html,26,24,5,5,1,4,0,0,0,0,0,27671
744,810,810,Miami Vice,/Miami-Vice.html,6,11,1,0,0,4,0,0,0,0,0,22192
745,811,811,Midnight Cowboy,/Midnight-Cowboy.html,1,0,2,1,0,4,0,0,0,7,0,23208
746,812,812,Midnight Express,/Midnight-Express.html,17,29,2,1,4,10,0,0,2,3,0,27907
747,813,813,Midnight in Paris,/Midnight-in-Paris.html,0,0,4,0,0,0,0,0,0,0,0,14999
748,814,814,Mighty Joe Young,/Mighty-Joe-Young.html,0,0,3,0,0,3,0,0,0,2,0,28157
750,816,816,Milk,/Milk.html,12,5,2,0,3,2,44,0,2,0,0,24397
751,817,817,Miller's Crossing,/Miller's-Crossing.html,0,0,3,2,0,1,0,0,0,0,0,28908
752,818,818,Mimic,/Mimic.html,17,8,1,1,1,0,0,0,0,0,0,21548
753,819,819,Mini's First Time,/Mini's-First-Time.html,6,8,4,8,0,2,4,0,0,0,0,25046
754,820,820,Minority Report,/Minority-Report.html,5,7,2,1,0,0,0,0,0,2,0,28208
755,821,821,"Miracle Worker, The","/Miracle-Worker,-The.html",0,0,0,0,0,0,0,0,0,0,0,3515
756,822,822,Mirrors,/Mirrors.html,4,3,6,0,0,1,0,0,0,0,0,26365
757,823,823,Misery,/Misery.html,4,2,0,3,0,0,0,0,0,1,0,22401
758,824,824,Mission Impossible,/Mission-Impossible.html,0,0,6,4,1,4,0,0,0,1,0,22002
759,825,825,Mission Impossible II,/Mission-Impossible-II.html,2,0,9,3,0,2,0,0,0,2,0,24172
760,826,826,Mission to Mars,/Mission-to-Mars.html,2,0,6,1,0,0,0,0,0,1,0,29577
761,827,827,Moneyball,/Moneyball.html,7,7,0,1,1,7,2,0,0,0,0,32246
762,828,828,Monkeybone,/Monkeybone.html,7,0,4,0,0,15,0,1,0,3,0,27235
763,829,829,Monster's Ball,/Monster's-Ball.html,0,0,0,0,0,0,0,0,0,0,0,21
764,830,830,Monte Carlo,/Monte-Carlo.html,0,0,1,1,0,2,0,0,0,0,0,25531
765,831,831,Moon,/Moon.html,8,11,1,0,2,1,0,0,0,1,0,21352
766,832,832,Moonrise Kingdom,/Moonrise-Kingdom.html,1,0,2,0,0,0,0,0,0,0,0,25994
767,833,833,Moonstruck,/Moonstruck.html,1,0,1,2,0,0,0,0,0,0,0,21280
768,834,834,Mr Blandings Builds His Dream House,/Mr-Blandings-Builds-His-Dream-House.html,0,0,0,0,0,0,0,0,0,0,0,25838
769,835,835,Mr Brooks,/Mr-Brooks.html,4,10,1,1,5,5,1,0,0,0,0,27746
770,836,836,Mr Deeds Goes to Town,/Mr-Deeds-Goes-to-Town.html,0,0,0,0,0,0,0,0,0,0,0,30484
771,837,837,Mr. Holland's Opus,/Mr.-Holland's-Opus.html,0,0,0,0,0,0,0,0,0,0,0,22
772,838,838,Mrs. Brown,/Mrs.-Brown.html,3,0,1,0,0,0,0,0,0,0,0,17834
773,839,839,Mud,/Mud.html,25,0,3,3,1,9,1,0,0,0,0,30751
774,840,840,Mulan,/Mulan.html,0,0,0,0,0,0,0,0,1,0,0,17653
775,841,841,Mulholland Drive,/Mulholland-Drive.html,1,0,3,1,0,1,0,0,0,1,0,22030
776,842,842,Mumford,/Mumford.html,5,2,2,2,2,2,3,0,0,1,0,26971
777,843,843,"Mummy, The","/Mummy,-The.html",7,0,5,1,0,17,0,0,0,2,0,28405
778,844,844,Music of the Heart,/Music-of-the-Heart.html,4,0,2,1,1,0,0,0,0,0,0,25713
779,845,845,Mute Witness,/Mute-Witness.html,5,0,2,0,0,0,0,0,0,0,0,24606
780,846,846,My Best Friend's Wedding,/My-Best-Friend's-Wedding.html,21,4,5,3,2,2,0,0,0,0,0,27760
781,847,847,My Girl,/My-Girl.html,4,0,2,0,0,0,1,0,0,0,0,15440
782,848,848,My Mother Dreams the Satan's Disciples in New York,/My-Mother-Dreams-the-Satan's-Disciples-in-New-York.html,2,0,1,0,1,0,0,0,0,0,0,7140
783,849,849,My Week with Marilyn,/My-Week-with-Marilyn.html,2,5,2,0,0,1,0,0,0,1,0,30308
784,850,850,Mystery Men,/Mystery-Men.html,0,0,3,1,0,1,0,0,0,1,0,23219
786,852,852,Nashville,/Nashville.html,0,0,1,0,0,1,0,0,0,2,0,18587
787,853,853,Natural Born Killers,/Natural-Born-Killers.html,28,7,5,8,4,4,6,0,0,0,1,27568
788,854,854,Never Been Kissed,/Never-Been-Kissed.html,3,0,3,0,0,5,1,0,0,0,0,25143
789,855,855,"Neverending Story, The","/Neverending-Story,-The.html",0,0,0,0,0,0,0,0,0,0,0,10081
790,856,856,New York Minute,/New-York-Minute.html,3,0,4,0,0,1,0,0,0,0,0,20298
791,857,857,Newsies,/Newsies.html,0,0,3,0,0,0,0,0,0,0,0,26179
792,858,858,Next,/Next.html,5,0,5,2,2,3,1,0,0,3,0,25707
793,859,859,Next Friday,/Next-Friday.html,23,14,27,5,2,42,0,0,0,0,0,17068
794,860,860,"Next Three Days, The","/Next-Three-Days,-The.html",5,1,0,3,3,2,0,0,0,0,0,26451
795,861,861,Ni vu ni connu,/Ni-vu-ni-connu.html,0,0,0,0,0,0,0,0,0,0,0,39995
796,862,862,Nick of Time,/Nick-of-Time.html,7,8,1,4,0,3,0,0,0,0,0,20746
797,863,863,Night Time (The Poltergeist Treatment),/Night-Time-(The-Poltergeist-Treatment).html,1,0,0,0,0,0,0,0,0,0,0,10874
798,864,864,Nightbreed,/Nightbreed.html,17,6,10,0,3,2,0,0,0,4,0,28186
799,865,865,"Nightmare Before Christmas, The","/Nightmare-Before-Christmas,-The.html",0,0,0,0,0,0,0,0,0,0,0,7164
800,866,866,"Nightmare Before Christmas, The","/Nightmare-Before-Christmas,-The.html",0,0,0,0,0,0,0,0,0,0,0,7164
801,867,867,"Nightmare on Elm Street, A","/Nightmare-on-Elm-Street,-A.html",8,3,6,0,1,3,0,0,1,5,0,26958
803,869,869,Nine,/Nine.html,0,0,0,0,0,3,0,0,0,0,0,18973
804,870,870,"Nines, The","/Nines,-The.html",10,4,1,0,0,7,0,0,0,0,0,17874
805,871,871,Ninja Assassin,/Ninja-Assassin.html,6,14,3,1,0,1,0,0,0,0,0,21830
806,872,872,Ninotchka,/Ninotchka.html,0,0,0,0,0,0,0,0,0,0,0,28983
807,873,873,"Ninth Gate, The","/Ninth-Gate,-The.html",5,1,3,1,0,0,0,0,0,2,0,22940
808,874,874,No Country for Old Men,/No-Country-for-Old-Men.html,1,0,3,1,0,5,0,0,0,0,0,23018
809,875,875,No Strings Attached,/No-Strings-Attached.html,10,20,0,5,1,4,10,1,2,0,0,21083
810,876,876,Notting Hill,/Notting-Hill.html,4,2,4,1,0,2,0,0,0,0,0,17417
811,877,877,Nurse Betty,/Nurse-Betty.html,25,27,8,4,5,4,3,0,0,1,0,31905
813,879,879,Oblivion,/Oblivion.html,0,0,3,1,0,0,0,0,0,0,0,24116
814,880,880,Observe and Report,/Observe-and-Report.html,46,42,2,9,1,19,5,2,1,0,1,24907
815,881,881,Obsessed,/Obsessed.html,2,4,4,4,5,2,1,0,1,0,0,19891
816,882,882,Ocean's Eleven,/Ocean's-Eleven.html,14,2,1,1,0,1,0,0,0,0,0,30838
817,883,883,Ocean's Twelve,/Ocean's-Twelve.html,2,0,4,1,1,0,0,1,0,0,0,23821
818,884,884,Office Space,/Office-Space.html,22,3,2,3,3,13,0,4,0,1,0,12763
819,885,885,"Officer and a Gentleman, An","/Officer-and-a-Gentleman,-An.html",0,0,0,0,0,0,0,0,0,0,0,23
820,886,886,Omega Man,/Omega-Man.html,0,0,5,3,0,2,0,0,0,8,0,24398
821,887,887,One Flew Over the Cuckoo's Nest,/One-Flew-Over-the-Cuckoo's-Nest.html,6,2,1,2,2,13,0,1,1,1,0,26237
822,888,888,Only God Forgives,/Only-God-Forgives.html,1,12,0,1,0,0,0,0,1,0,0,20323
823,889,889,Ordinary People,/Ordinary-People.html,12,10,3,1,0,8,1,0,1,1,0,20863
824,890,890,Orgy of the Dead,/Orgy-of-the-Dead.html,0,0,0,0,0,0,0,0,0,0,0,6385
825,891,891,Orphan,/Orphan.html,8,3,1,3,1,0,0,0,0,0,0,31049
826,892,892,"Other Boleyn Girl, The","/Other-Boleyn-Girl,-The.html",0,0,1,0,0,0,0,0,0,3,0,24876
827,893,893,Out of Sight,/Out-of-Sight.html,39,19,2,0,4,10,11,3,0,1,0,31560
829,895,895,"Pacifier, The","/Pacifier,-The.html",0,0,0,0,0,5,0,0,0,0,0,24353
830,896,896,Pandorum,/Pandorum.html,10,3,5,1,2,1,0,0,0,3,0,29029
831,897,897,Panic Room,/Panic-Room.html,11,21,6,1,2,3,0,0,0,0,0,23523
832,898,898,Papadopoulos & Sons,/Papadopoulos-&-Sons.html,4,6,0,0,0,0,0,0,0,0,0,14959
833,899,899,ParaNorman,/ParaNorman.html,0,0,0,0,0,0,0,0,0,0,0,23714
834,900,900,Pariah,/Pariah.html,13,6,10,0,0,8,1,4,0,0,0,20473
835,901,901,"Passion of Joan of Arc, The","/Passion-of-Joan-of-Arc,-The.html",0,0,0,0,0,0,0,0,1,0,0,16308
836,902,902,"Patriot, The","/Patriot,-The.html",0,0,7,0,0,1,0,0,0,0,0,30931
837,903,903,Paul,/Paul.html,18,8,4,2,0,3,0,0,0,2,0,22578
838,904,904,Pearl Harbor,/Pearl-Harbor.html,23,5,0,6,1,4,0,0,1,1,0,34020
839,905,905,Peeping Tom,/Peeping-Tom.html,0,0,0,1,0,0,0,0,0,0,0,27819
840,906,906,Peggy Sue Got Married,/Peggy-Sue-Got-Married.html,2,0,5,1,0,0,2,0,0,0,0,24695
841,907,907,Perfect Creature,/Perfect-Creature.html,3,4,1,0,0,0,0,0,0,0,0,24579
842,908,908,"Perfect World, A","/Perfect-World,-A.html",11,0,11,1,0,9,1,1,0,0,0,31648
843,909,909,"Perks of Being a Wallflower, The","/Perks-of-Being-a-Wallflower,-The.html",10,0,3,2,0,9,1,2,0,0,0,21674
844,910,910,Pet Sematary,/Pet-Sematary.html,10,1,4,2,2,2,0,0,0,0,0,31425
845,911,911,Pet Sematary II,/Pet-Sematary-II.html,10,4,5,0,0,10,0,2,0,2,0,23875
846,912,912,Petulia,/Petulia.html,0,0,7,1,0,1,1,0,1,3,0,22335
847,913,913,Philadelphia,/Philadelphia.html,11,6,1,1,3,3,3,0,0,0,0,23587
848,914,914,Phone Booth,/Phone-Booth.html,16,13,7,2,3,7,0,0,0,4,0,18004
849,915,915,Pi,/Pi.html,3,3,9,0,0,1,0,0,0,3,0,15413
850,916,916,"Pianist, The","/Pianist,-The.html",3,2,2,1,0,0,0,0,1,1,0,21717
851,917,917,"Piano, The","/Piano,-The.html",2,0,4,0,0,1,0,0,0,0,0,21848
852,918,918,Pineapple Express,/Pineapple-Express.html,61,94,1,5,5,5,3,0,2,2,2,23015
853,919,919,Pirates of the Caribbean,/Pirates-of-the-Caribbean.html,0,0,2,0,0,0,0,0,0,1,0,27146
855,921,921,Pitch Black,/Pitch-Black.html,7,8,0,0,2,9,0,0,1,0,0,20176
856,922,922,"Planet of the Apes, The","/Planet-of-the-Apes,-The.html",0,0,2,0,0,0,0,0,0,0,0,24614
857,923,923,Platinum Blonde,/Platinum-Blonde.html,0,0,0,0,0,0,0,0,1,0,0,25152
858,924,924,Platoon,/Platoon.html,99,37,1,7,6,34,6,8,0,2,0,29845
859,925,925,Pleasantville,/Pleasantville.html,1,0,1,1,0,0,104,0,0,1,0,32979
860,926,926,Point Break,/Point-Break.html,28,20,4,5,5,9,6,1,0,1,0,30103
862,928,928,"Postman, The","/Postman,-The.html",5,0,10,0,1,4,0,0,0,1,0,29373
863,929,929,"Power of One, The","/Power-of-One,-The.html",1,0,5,0,0,3,0,0,0,1,0,31239
864,930,930,Precious,/Precious.html,13,5,6,20,0,22,0,0,0,0,0,23726
865,931,931,Predator,/Predator.html,9,1,2,4,0,3,0,0,0,1,0,25166
866,932,932,"Prestige, The","/Prestige,-The.html",1,0,1,0,0,0,0,0,0,0,0,28208
867,933,933,Pretty Woman,/Pretty-Woman.html,10,1,1,2,3,4,0,0,0,0,0,22611
868,934,934,Pretty Woman (final script),/Pretty-Woman-(final-script).html,7,2,1,0,1,2,0,0,0,1,0,41812
869,935,935,Pride and Prejudice,/Pride-and-Prejudice.html,0,0,5,0,0,1,0,0,0,0,0,25647
870,936,936,Priest,/Priest.html,6,0,2,0,0,1,0,0,0,0,0,25012
871,937,937,"Princess Bride, The","/Princess-Bride,-The.html",0,0,0,1,0,0,0,0,0,0,0,22423
872,938,938,"Private Life of Sherlock Holmes, The","/Private-Life-of-Sherlock-Holmes,-The.html",0,0,3,0,0,0,0,0,0,0,0,25879
873,939,939,"Producer, The","/Producer,-The.html",0,0,0,0,0,0,0,1,1,0,0,18909
874,940,940,"Program, The","/Program,-The.html",36,8,8,2,4,13,0,1,0,2,0,27141
875,941,941,Prom Night,/Prom-Night.html,0,0,4,1,2,0,0,0,0,0,0,15926
876,942,942,Prometheus,/Prometheus.html,2,1,4,1,0,0,0,0,0,0,0,25523
877,943,943,"Prophecy, The","/Prophecy,-The.html",8,5,5,8,0,1,1,0,0,0,0,25243
878,944,944,"Proposal, The","/Proposal,-The.html",13,0,7,3,3,9,1,0,0,0,0,24628
879,945,945,Psycho,/Psycho.html,0,0,0,0,0,0,0,0,0,0,0,29736
880,946,946,Public Enemies,/Public-Enemies.html,2,1,5,3,1,1,1,0,0,1,0,27213
